IATA,LAT,LON,CITY,STATE,AIRPT_NAME,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
MFR,42.374222,-122.8735,MEDFORD,OR,ROGUE VALLEY INTERNATIONAL - MEDFORD AIRPORT,5999,3454,2763,2938,2939,5574,2931,2556,3156,1744,1122
BZN,45.77757,-111.152022,BOZEMAN,MT,GALLATIN FIELD AIRPORT,5942,4240,4220,3562,3306,3821,2952,2643,3279,1950,1211
MVY,41.393422,-70.613884,VINEYARD HAVEN,MA,MARTHAS VINEYARD AIRPORT,5934,1516,1087,1102,822,1796,777,808,1109,754,675
HOM,59.645556,-151.476583,HOMER,AK,HOMER AIRPORT,5890,6647,8584,9111,10324,10351,11159,11799,11407,10790,5762
ISP,40.79525,-73.100222,ISLIP,NY,LONG ISLAND MAC ARTHUR AIRPORT,5796,2095,2255,1781,2947,3247,2747,2063,3864,3505,3578
ILM,34.270603,-77.902558,WILMINGTON,NC,WILMINGTON INTERNATIONAL AIRPORT,5777,3577,3143,2719,2737,3734,2296,1556,1597,2064,1294
CPX,18.311778,-65.303154,ISLA DE CULEBRA,PR,BENJAMIN RIVERA NORIEGA AIRPORT,5765,304,68,0,36,0,0,0,219,297,0
CRW,38.373139,-81.593194,CHARLESTON,WV,YEAGER AIRPORT,5750,3248,3125,2622,2960,3089,1997,1581,3821,3250,2617
AKN,58.676493,-156.648691,KING SALMON,AK,KING SALMON AIRPORT,5702,6550,6656,6859,7196,7732,8325,8848,8403,8970,8526
LFT,30.20525,-91.987611,LAFAYETTE,LA,LAFAYETTE REGIONAL AIRPORT,5693,935,1453,1770,1659,1363,1250,1213,1292,927,1005
BLI,48.792694,-122.537528,BELLINGHAM,WA,BELLINGHAM INTERNATIONAL AIRPORT,5615,3931,3995,3187,2655,2899,2284,2495,2075,1694,1582
CHO,38.138639,-78.452861,CHARLOTTESVILLE,VA,CHARLOTTESVILLE-ALBEMARLE AIRPORT,5594,1710,872,1708,1434,2861,1429,1348,1477,1726,1540
SBN,41.708222,-86.317333,SOUTH BEND,IN,SOUTH BEND REGIONAL AIRPORT,5574,3035,4180,4842,5179,4600,4106,3767,4013,4729,4265
MOB,30.691417,-88.242833,MOBILE,AL,MOBILE REGIONAL AIRPORT,5557,1219,1261,1110,704,1413,2211,1250,1751,1440,1499
ABE,40.652363,-75.440401,ALLENTOWN,PA,LEHIGH VALLEY INTERNATIONAL AIRPORT,5527,4492,4825,5065,4998,6131,5496,4999,7157,6753,8481
CRP,27.770361,-97.501222,CORPUS CHRISTI,TX,CORPUS CHRISTI INTERNATIONAL AIRPORT,5512,1419,970,688,1015,1293,977,906,1332,625,1026
AVL,35.436194,-82.541806,ASHEVILLE,NC,ASHEVILLE REGIONAL AIRPORT,5504,2807,2376,3108,2970,2469,3131,2607,4468,2203,2513
GRB,44.484639,-88.129722,GREEN BAY,WI,AUSTIN STRAUBEL INTERNATIONAL AIRPORT,5410,2991,3821,3876,4662,4426,4282,4162,4888,4026,2689
RDM,44.254056,-121.149972,REDMOND,OR,ROBERTS FIELD AIRPORT,5268,2625,2038,1451,2731,3161,1942,1269,1006,607,543
FNT,42.965417,-83.743667,FLINT,MI,BISHOP INTERNATIONAL AIRPORT,5267,3510,2409,3200,3459,3907,5635,4861,5171,5788,6096
PSC,46.264694,-119.119028,PASCO,WA,TRI-CITIES AIRPORT,5243,3394,2966,2533,2560,2994,2758,1665,2925,1837,1148
ANI,61.581597,-159.543043,ANIAK,AK,ANIAK AIRPORT,5178,6409,6677,7202,7351,7646,7376,8606,9316,9896,9120
KSM,62.060833,-163.30183,ST MARY'S,AK,ST MARY'S AIRPORT,5107,6158,5967,6525,5912,5298,5842,7379,6896,5926,6874
MSO,46.916306,-114.090556,MISSOULA,MT,MISSOULA INTERNATIONAL AIRPORT,5085,1790,1967,1924,1859,2135,1834,2863,3634,2286,1718
RAP,44.045333,-103.057361,RAPID CITY,SD,RAPID CITY REGIONAL AIRPORT,4966,3100,2794,2471,3177,3301,2559,1971,1978,1445,1000
GTF,47.482654,-111.37061,GREAT FALLS,MT,GREAT FALLS INTERNATIONAL AIRPORT,4964,3439,3221,3289,3556,4806,3780,2843,4226,4274,2375
PHF,37.131889,-76.492972,NEWPORT NEWS,VA,NEWPORT NEWS/WILLIAMSBURG INTERNATIONAL AIRPORT,4885,771,1543,2429,3002,3267,2589,2314,3591,2887,1765
EMK,62.786139,-164.49075,EMMONAK,AK,EMMONAK AIRPORT,4838,5161,5779,5576,5618,5809,6190,7165,6495,6611,7037
GPT,30.407269,-89.070097,GULFPORT,MS,GULFPORT-BILOXI INTERNATIONAL AIRPORT,4646,2303,1674,2272,2477,1874,2989,2660,2893,2549,2505
FAY,34.991222,-78.880278,FAYETTEVILLE,NC,FAYETTEVILLE REGIONAL/GRANNIS FIELD,4524,1708,1478,1041,872,661,397,437,886,784,485
ATW,44.258083,-88.519083,APPLETON,WI,OUTAGAMIE COUNTY REGIONAL AIRPORT,4520,1848,2507,3358,3685,3748,3059,1889,2897,3161,2773
MRY,36.587,-121.842944,MONTEREY,CA,MONTEREY PENINSULA AIRPORT,4481,1141,1284,1516,1414,1681,2066,1873,2091,1590,886
ACY,39.457583,-74.577167,ATLANTIC CITY,NJ,ATLANTIC CITY INTERNATIONAL AIRPORT,4395,4179,5097,4518,4132,3097,2446,3084,4627,4397,3299
AGS,33.369944,-81.9645,AUGUSTA,GA,AUGUSTA REGIONAL AT BUSH FIELD,4377,1812,1511,1146,1451,1799,793,549,692,693,1153
GNV,29.690056,-82.271778,GAINESVILLE,FL,GAINESVILLE REGIONAL AIRPORT,4340,1154,1086,434,66,96,610,744,1518,1017,712
GFK,47.947267,-97.173781,GRAND FORKS,ND,GRAND FORKS INTERNATIONAL AIRPORT,4321,3669,3478,3301,3493,4243,4158,3812,4124,3945,2915
GJT,39.122413,-108.526735,GRAND JUNCTION,CO,GRAND JUNCTION REGIONAL AIRPORT,4299,1938,1847,2116,1775,3061,1020,1003,1637,924,765
DLG,59.044667,-158.5055,DILLINGHAM,AK,DILLINGHAM AIRPORT,4217,5298,6171,6421,6645,6790,7848,8150,8232,9034,9370
MFE,26.175833,-98.238611,MC ALLEN,TX,MC ALLEN MILLER INTERNATIONAL AIRPORT,4197,1222,1384,1900,1745,2441,1385,1161,1839,1258,1052
AVP,41.338472,-75.723389,WILKES-BARRE/SCRANTON,PA,WILKES-BARRE/SCRANTON INTERNATIONAL AIRPORT,4169,3233,2851,2056,1829,2958,2512,2586,3559,3277,3761
BGR,44.807444,-68.828139,BANGOR,ME,BANGOR INTERNATIONAL AIRPORT,4090,3079,3186,2742,2972,3753,2597,2667,3483,3020,2463
BFI,47.53,-122.301972,SEATTLE,WA,BOEING FIELD/KING COUNTY INTERNATIONAL AIRPORT,4081,2996,3345,3920,3519,3815,3503,3768,3414,2961,2386
AFW,32.987639,-97.318806,FORT WORTH,TX,FORT WORTH ALLIANCE AIRPORT,4016,4636,4564,4823,4185,3135,4042,4758,5990,5073,3800
LAN,42.778639,-84.586194,LANSING,MI,CAPITAL CITY AIRPORT,4001,1780,2247,2601,1829,2268,3586,3565,4039,4586,2847
ASE,39.223167,-106.868861,ASPEN,CO,ASPEN-PITKIN COUNTY/SARDY FIELD,3956,1054,818,551,503,852,784,720,943,622,621
PIE,27.91,-82.687417,ST PETERSBURG-CLEARWATER,FL,ST PETERSBURG-CLEARWATER INTERNATIONAL AIRPORT,3904,3797,3474,3434,3193,3643,3862,4651,3074,3558,5410
GRK,31.06725,-97.828917,FORT HOOD/KILLEEN,TX,ROBERT GRAY ARMY AIRFIELD,3880,1793,856,396,849,981,1336,716,865,791,245
BRW,71.285448,-156.766,BARROW,AK,WILEY POST-WILL ROGERS MEMORIAL AIRPORT,3862,4558,4375,4252,4619,4653,4595,4819,4621,4556,4895
BIS,46.772722,-100.74575,BISMARCK,ND,BISMARCK MUNICIPAL AIRPORT,3814,2151,2215,2402,2885,2957,1893,1517,2389,1637,1494
DRO,37.151517,-107.753769,DURANGO,CO,DURANGO-LA PLATA COUNTY AIRPORT,3753,1988,1659,1915,1642,2432,1904,1457,1650,1700,1537
MGM,32.300639,-86.393972,MONTGOMERY,AL,MONTGOMERY REGIONAL (DANNELLY FIELD) AIRPORT,3731,931,679,228,534,765,662,615,1076,458,1048
HRL,26.2285,-97.654389,HARLINGEN,TX,VALLEY INTERNATIONAL AIRPORT,3695,3708,2902,2657,2849,3175,3317,3010,2588,2709,2165
CPR,42.908,-106.464417,CASPER,WY,CASPER/NATRONA COUNTY INTERNATIONAL AIRPORT,3538,2245,1877,1984,2353,3318,3392,2740,2845,2315,1896
LRD,27.543799,-99.461533,LAREDO,TX,LAREDO INTERNATIONAL AIRPORT,3533,3073,3012,2829,2399,1607,2516,2290,2760,2371,2107
AUK,62.680044,-164.65992,ALAKANUK,AK,ALAKANUK AIRPORT,3522,2717,3099,2852,2768,2764,3077,3214,3097,3074,3577
EVV,38.038417,-87.530861,EVANSVILLE,IN,EVANSVILLE REGIONAL AIRPORT,3474,1863,1543,2721,2470,2104,1025,993,2835,2602,1978
BFL,35.433861,-119.057667,BAKERSFIELD,CA,MEADOWS FIELD AIRPORT,3473,3024,2824,2540,2411,2552,2371,1046,1951,805,330
KWN,59.755094,-161.845367,QUINHAGAK,AK,QUINHAGAK AIRPORT,3468,4186,4158,4002,4231,4104,4019,4263,4040,4229,3443
KWN,59.758977,-161.853642,QUINHAGAK,AK,QUINHAGAK AIRPORT,3468,4186,4158,4002,4231,4104,4019,4263,4040,4229,3443
MOT,48.257639,-101.278028,MINOT,ND,MINOT INTERNATIONAL AIRPORT,3456,1955,1906,1500,1280,796,738,774,1166,982,553
BID,41.168111,-71.577833,BLOCK ISLAND,RI,BLOCK ISLAND STATE AIRPORT,3442,272,206,101,60,319,1,4,113,87,60
ELM,42.159889,-76.891611,ELMIRA/CORNING,NY,ELMIRA/CORNING REGIONAL AIRPORT,3408,1672,1888,1614,1417,1862,1303,1387,2350,1852,1891
JAC,43.607333,-110.73775,JACKSON,WY,JACKSON HOLE AIRPORT,3325,2741,2576,2526,2123,2193,2485,2064,2974,1806,1045
KOT,63.030583,-163.53264,KOTLIK,AK,KOTLIK AIRPORT,3282,2626,2805,3037,2801,2640,3047,3072,2855,3154,3345
OAJ,34.829164,-77.612138,JACKSONVILLE,NC,ALBERT J ELLIS AIRPORT,3268,778,1121,1088,528,1552,410,279,681,837,87
AEX,31.327372,-92.548556,ALEXANDRIA,LA,ALEXANDRIA INTERNATIONAL AIRPORT,3251,1814,1328,600,974,1870,830,745,722,353,517
BMI,40.477111,-88.915917,BLOOMINGTON/NORMAL,IL,CENTRAL ILLINOIS REGIONAL AIRPORT AT BLOOMINGTON-NORMAL AIRPORT,3221,3522,2743,2517,1179,1881,1287,1251,1479,925,1049
IDA,43.513722,-112.07075,IDAHO FALLS,ID,IDAHO FALLS REGIONAL AIRPORT,3193,1130,1301,1063,1312,1615,1711,1163,1421,1244,681
AZO,42.234389,-85.551556,KALAMAZOO,MI,KALAMAZOO/BATTLE CREEK INTERNATIONAL AIRPORT,3135,1471,2104,2887,1663,2394,2241,1308,2275,2949,1890
HNH,58.096091,-135.409697,HOONAH,AK,HOONAH AIRPORT,3131,3211,3449,3531,3530,2079,2292,2394,2313,2591,1597
1G4,35.990377,-113.816424,PEACH SPRINGS,AZ,GRAND CANYON WEST AIRPORT,3104,4660,5336,1138,1004,0,2,0,0,0,0
JHM,20.962936,-156.673032,LAHAINA,HI,KAPALUA AIRPORT,3102,634,298,282,292,408,522,605,1051,499,487
HNS,59.243829,-135.523538,HAINES,AK,HAINES AIRPORT,2993,3150,3651,3669,3700,2115,2455,3666,4126,4513,2529
RFD,42.195361,-89.097222,CHICAGO/ROCKFORD,IL,CHICAGO/ROCKFORD INTERNATIONAL AIRPORT,2968,3771,4054,4244,4391,5476,6855,7062,6906,6298,5831
DLH,46.842083,-92.193639,DULUTH,MN,DULUTH INTERNATIONAL AIRPORT,2953,1476,1314,1142,2096,2368,2108,1090,2468,1633,1213
EWN,35.072972,-77.042944,NEW BERN,NC,COASTAL CAROLINA REGIONAL AIRPORT,2897,1309,1617,1607,1169,2120,1289,1300,1428,668,347
PGA,36.926083,-111.448361,PAGE,AZ,PAGE MUNICIPAL AIRPORT,2880,3072,3022,2836,2958,3502,523,191,74,362,288
LNK,40.850891,-96.759121,LINCOLN,NE,LINCOLN AIRPORT,2839,1166,1235,1337,1452,1372,828,1005,1166,830,1154
ABI,32.411306,-99.681889,ABILENE,TX,ABILENE REGIONAL AIRPORT,2822,884,1172,844,965,1148,493,485,1151,1195,825
MOU,62.095362,-163.682059,MOUNTAIN VILLAGE,AK,MOUNTAIN VILLAGE AIRPORT,2821,3237,3052,3584,3441,3150,3585,3896,3586,3983,4210
KPN,59.932951,-164.030513,KIPNUK,AK,KIPNUK AIRPORT,2797,3000,3158,3307,3422,3115,2942,3058,3282,3292,3283
KPN,59.935243,-164.031783,KIPNUK,AK,KIPNUK AIRPORT,2797,3000,3158,3307,3422,3115,2942,3058,3282,3292,3283
GAL,64.736167,-156.937389,GALENA,AK,EDWARD G. PITKA SR AIRPORT,2775,3785,3528,4348,4056,3750,3616,3750,4395,5273,4563
MBS,43.532917,-84.079639,SAGINAW,MI,MBS INTERNATIONAL AIRPORT,2756,521,1097,1748,834,2328,2376,1583,2571,2010,1937
OOK,60.541336,-165.087185,TOKSOOK BAY,AK,TOKSOOK BAY AIRPORT,2747,3022,2945,2714,2830,2903,2924,3264,2880,2908,2875
EEK,60.213671,-162.043893,EEK,AK,EEK AIRPORT,2745,3378,3007,3151,3142,2903,2919,3327,2943,3249,2826
LNY,20.785611,-156.951418,LANAI CITY,HI,LANAI AIRPORT,2685,952,706,790,483,586,446,763,516,289,537
CWA,44.777624,-89.666778,MOSINEE,WI,CENTRAL WISCONSIN AIRPORT,2683,1445,1147,2137,2108,3314,1890,1560,2848,1407,502
KUK,60.873333,-162.524306,KASIGLUK,AK,KASIGLUK AIRPORT,2682,3245,3254,3152,2880,2728,2428,2574,2791,2446,1754
KUK,60.869905,-162.524458,KASIGLUK,AK,KASIGLUK AIRPORT,2682,3245,3254,3152,2880,2728,2428,2574,2791,2446,1754
MLU,32.510866,-92.037688,MONROE,LA,MONROE REGIONAL AIRPORT,2677,701,852,600,1222,1481,757,605,610,357,147
MRI,61.213545,-149.844446,ANCHORAGE,AK,MERRILL FIELD AIRPORT,2651,3190,4158,4264,3631,3868,3784,3811,3796,3154,2898
RST,43.908278,-92.500028,ROCHESTER,MN,ROCHESTER INTERNATIONAL AIRPORT,2646,1229,1050,1971,2059,2040,2467,1944,2849,2619,1981
FYU,66.57149,-145.250417,FORT YUKON,AK,FORT YUKON AIRPORT,2644,3268,3425,3496,3337,3189,3109,3335,3281,3454,2229
GST,58.425278,-135.707417,GUSTAVUS,AK,GUSTAVUS AIRPORT,2601,2562,3274,3407,3574,868,823,1073,1116,1153,1375
ISN,48.177939,-103.642347,WILLISTON,ND,SLOULIN FIELD INTERNATIONAL AIRPORT,2600,712,948,991,1109,1375,715,399,904,1002,926
DUT,53.900139,-166.5435,UNALASKA,AK,UNALASKA AIRPORT,2572,2889,2820,2782,2665,2768,2959,3284,3219,3558,2868
BRO,25.906833,-97.425833,BROWNSVILLE,TX,BROWNSVILLE/SOUTH PADRE ISLAND INTERNATIONAL AIRPORT,2507,1157,401,658,822,984,355,428,186,94,223
CLL,30.588583,-96.363833,COLLEGE STATION,TX,EASTERWOOD FIELD AIRPORT,2444,977,1186,678,927,1281,672,531,598,716,125
ACV,40.978111,-124.108611,ARCATA/EUREKA,CA,ARCATA AIRPORT,2442,923,935,1090,1371,2406,1645,846,1675,1678,781
DAB,29.179917,-81.058056,DAYTONA BEACH,FL,DAYTONA BEACH INTERNATIONAL AIRPORT,2421,886,1021,960,1161,1744,1071,723,2176,1588,1859
KWT,60.790333,-161.443694,KWETHLUK,AK,KWETHLUK AIRPORT,2408,2842,2837,2742,2456,2014,1927,1819,1481,2283,2004
KKH,59.960806,-162.88125,KONGIGANAK,AK,KONGIGANAK AIRPORT,2387,2610,2649,2860,3093,3236,2949,2910,3108,3088,3075
KKH,59.963308,-162.879815,KONGIGANAK,AK,KONGIGANAK AIRPORT,2387,2610,2649,2860,3093,3236,2949,2910,3108,3088,3075
ERI,42.082021,-80.176216,ERIE,PA,ERIE INTERNATIONAL/TOM RIDGE FIELD,2346,389,306,479,637,1467,664,429,1612,2259,1524
ITH,42.491361,-76.458722,ITHACA,NY,ITHACA TOMPKINS REGIONAL AIRPORT,2320,1003,1218,1415,948,2316,525,129,632,468,775
HPB,61.523861,-166.146639,HOOPER BAY,AK,HOOPER BAY AIRPORT,2266,2342,2327,2628,2701,2782,3047,3175,3450,3467,3680
BGM,42.208556,-75.979722,BINGHAMTON,NY,GREATER BINGHAMTON/EDWIN A LINK FIELD,2260,163,535,421,664,2138,305,597,1681,1871,2299
ILI,59.755578,-154.917752,ILIAMNA,AK,ILIAMNA AIRPORT,2151,2730,2805,2940,2749,2809,3494,3475,3718,3968,4003
CDB,55.20515,-162.724466,COLD BAY,AK,COLD BAY AIRPORT,2110,2506,2866,3652,3819,3864,3983,3875,4162,4014,3695
PGM,59.348259,-151.831539,PORT GRAHAM,AK,PORT GRAHAM AIRPORT,2092,2311,2465,2650,3113,3058,3003,3237,3492,3314,1911
KKI,60.904833,-161.422444,AKIACHAK,AK,AKIACHAK AIRPORT,2090,2417,2542,2685,2305,1842,1701,1789,1285,2525,1881
LCK,39.813778,-82.927806,COLUMBUS,OH,RICKENBACKER INTERNATIONAL AIRPORT,2064,2377,2397,2374,2441,2322,2136,2138,2893,3090,3096
LSE,43.879266,-91.256638,LA CROSSE,WI,LA CROSSE MUNICIPAL AIRPORT,2056,1061,710,927,1246,2002,1269,988,1284,946,729
HLN,46.606806,-111.98275,HELENA,MT,HELENA REGIONAL AIRPORT,2041,1461,1570,1390,1395,2133,1237,1854,2283,2248,2803
FSM,35.336583,-94.367444,FORT SMITH,AR,FORT SMITH REGIONAL AIRPORT,2003,171,479,691,710,1108,1185,464,1223,283,455
MLB,28.102753,-80.645257,MELBOURNE,FL,MELBOURNE INTERNATIONAL AIRPORT,1969,459,932,343,913,714,662,896,974,1967,1339
FLG,35.140306,-111.66925,FLAGSTAFF,AZ,FLAGSTAFF PULLIAM AIRPORT,1946,514,794,668,857,1329,800,505,503,497,526
KEB,59.352148,-151.92516,NANWALEK,AK,NANWALEK AIRPORT,1945,2295,2687,2876,3107,3078,2988,3120,3273,3204,1686
CMI,40.038833,-88.277806,CHAMPAIGN/URBANA,IL,UNIVERSITY OF ILLINOIS-WILLARD AIRPORT,1931,627,576,661,1132,1141,810,537,1093,2063,214
PIR,44.382694,-100.285972,PIERRE,SD,PIERRE REGIONAL AIRPORT,1909,1655,1441,1658,1459,1963,1748,780,1501,1166,389
PVC,42.072278,-70.220722,PROVINCETOWN,MA,PROVINCETOWN MUNICIPAL AIRPORT,1888,128,73,11,2,7,8,18,3,0,35
PGD,26.919568,-81.990573,PUNTA GORDA,FL,CHARLOTTE COUNTY AIRPORT,1887,1201,865,1289,847,716,204,16,0,0,0
KLG,61.536274,-160.341331,KALSKAG,AK,KALSKAG AIRPORT,1880,2425,2603,2742,2652,2539,2477,2997,3255,3286,3578
LWS,46.3745,-117.015389,LEWISTON,ID,LEWISTON-NEZ PERCE COUNTY AIRPORT,1827,2059,1974,1869,2290,2558,2082,1248,2066,1139,351
HTS,38.366667,-82.558028,HUNTINGTON,WV,TRI-STATE/MILTON J. FERGUSON FIELD,1810,1231,1599,1505,1656,1621,1811,1031,1683,1503,1127
FMN,36.74125,-108.229944,FARMINGTON,NM,FOUR CORNERS REGIONAL AIRPORT,1795,1272,2006,1927,1876,1940,1846,1860,1315,1412,1642
MLL,61.864278,-162.02611,MARSHALL,AK,MARSHALL DON HUNTER SR AIRPORT,1776,1477,1420,1880,2033,1953,1985,2201,1952,2084,2327
EWB,41.676556,-70.957806,NEW BEDFORD,MA,NEW BEDFORD REGIONAL AIRPORT,1775,310,269,209,253,701,11,9,6,0,0
LEB,43.626111,-72.304194,LEBANON,NH,LEBANON MUNICIPAL AIRPORT,1740,323,121,152,150,12,100,148,8,5,1
PBG,44.650944,-73.468139,PLATTSBURGH,NY,PLATTSBURGH INTERNATIONAL AIRPORT,1736,2216,1999,1832,1324,1174,850,248,0,0,0
LCH,30.126083,-93.223417,LAKE CHARLES,LA,LAKE CHARLES REGIONAL AIRPORT,1734,958,1120,1111,816,1219,634,357,973,529,392
RKS,41.594222,-109.065194,ROCK SPRINGS,WY,ROCK SPRINGS-SWEETWATER COUNTY AIRPORT,1715,850,679,847,1376,2313,822,591,711,414,480
DIK,46.797333,-102.801861,DICKINSON,ND,DICKINSON - THEODORE ROOSEVELT REGIONAL AIRPORT,1705,1050,498,487,987,1230,495,389,1447,1465,348
LYH,37.325389,-79.200431,LYNCHBURG,VA,LYNCHBURG REGIONAL/PRESTON GLENN FIELD,1680,301,422,539,249,1025,994,440,442,325,255
KKA,64.939489,-161.154266,KOYUK,AK,KOYUK ALFRED ADAMS AIRPORT,1655,1806,1808,1743,1818,1718,1849,1973,2221,2428,2423
EGE,39.642761,-106.915935,EAGLE,CO,EAGLE COUNTY REGIONAL AIRPORT,1635,1362,1186,1072,1294,1373,1314,1340,1290,1304,1138
