IATA,LAT,LON,CITY,STATE,AIRPT_NAME,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
SAF,35.617109,-106.089423,SANTA FE,NM,SANTA FE MUNICIPAL AIRPORT,1634,1604,883,901,1017,290,17,135,288,4,8
NME,60.471047,-164.700839,NIGHTMUTE,AK,NIGHTMUTE AIRPORT,1633,1974,1667,1585,1746,1727,1732,1772,1526,1564,1562
NME,60.472746,-164.699401,NIGHTMUTE,AK,NIGHTMUTE AIRPORT,1633,1974,1667,1585,1746,1727,1732,1772,1526,1564,1562
IPL,32.834219,-115.578744,IMPERIAL,CA,IMPERIAL COUNTY AIRPORT,1597,1166,55,126,716,1431,802,2,1224,745,861
RSH,61.77489,-161.319399,RUSSIAN MISSION,AK,RUSSIAN MISSION AIRPORT,1595,1719,1943,2195,2219,2096,2108,2262,2039,2139,2321
OTH,43.416944,-124.247028,NORTH BEND,OR,SOUTHWEST OREGON REGIONAL AIRPORT,1586,1178,842,1178,1071,1997,835,638,716,630,653
AKI,60.902889,-161.230583,AKIAK,AK,AKIAK AIRPORT,1583,1870,2075,2086,1935,1607,1497,1465,1218,2505,1819
PDT,45.695056,-118.841444,PENDLETON,OR,EASTERN OREGON REGIONAL AT PENDLETON AIRPORT,1566,824,967,962,848,967,1448,1019,1564,1323,1181
MTJ,38.509796,-107.894243,MONTROSE,CO,MONTROSE REGIONAL AIRPORT,1559,1172,1011,1358,1062,1020,955,965,501,503,470
HDN,40.481167,-107.217667,HAYDEN,CO,YAMPA VALLEY AIRPORT,1538,1164,1442,1115,1799,2031,1546,1386,1192,1196,1124
DEC,39.834562,-88.865689,DECATUR,IL,DECATUR AIRPORT,1535,0,5,4,24,184,609,470,399,410,405
BQN,18.494861,-67.129444,AGUADILLA,PR,RAFAEL HERNANDEZ AIRPORT,1534,1291,1340,1508,1472,2168,2139,2148,2038,2123,2271
MWA,37.754972,-89.011083,MARION,IL,WILLIAMSON COUNTY REGIONAL AIRPORT,1510,6,19,17,19,58,73,41,7,14,7
FLO,34.185361,-79.723889,FLORENCE,SC,FLORENCE REGIONAL AIRPORT,1506,928,611,556,756,1123,698,215,628,93,185
PHO,68.348835,-166.79935,POINT HOPE,AK,POINT HOPE AIRPORT,1471,1750,1688,1641,1734,1710,1710,1435,1466,1586,2210
ACT,31.611288,-97.230519,WACO,TX,WACO REGIONAL AIRPORT,1461,450,774,538,217,178,132,138,113,232,103
MHK,39.140972,-96.670833,MANHATTAN,KS,MANHATTAN REGIONAL AIRPORT,1454,1127,861,769,458,1269,650,55,40,33,37
CSG,32.516333,-84.938861,COLUMBUS,GA,COLUMBUS METROPOLITAN AIRPORT,1437,649,884,1018,505,438,318,388,397,475,649
PKA,60.702917,-161.77831,NAPASKIAK,AK,NAPASKIAK AIRPORT,1428,1553,1843,1871,1574,1367,1414,1494,976,1511,1206
IAN,66.975954,-160.436534,KIANA,AK,BOB BAKER MEMORIAL AIRPORT,1418,1749,1857,1676,1786,1712,2065,2393,2401,2113,2600
EAT,47.398089,-120.205737,WENATCHEE,WA,PANGBORN MEMORIAL AIRPORT,1401,684,1162,707,687,710,814,715,696,694,706
PGV,35.63525,-77.385306,GREENVILLE,NC,PITT-GREENVILLE AIRPORT,1353,1023,446,344,371,1415,1290,415,367,162,240
LUP,21.21104,-156.973597,KALAUPAPA,HI,KALAUPAPA AIRPORT,1349,745,813,137,0,136,10,31,480,574,9
BVU,35.94748,-114.861097,BOULDER CITY,NV,BOULDER CITY MUNICIPAL AIRPORT,1326,1281,1833,1865,1460,1474,1501,1954,2244,1816,1274
KVL,67.736151,-164.5635,KIVALINA,AK,KIVALINA AIRPORT,1322,1555,1705,1589,1706,1629,1692,1842,1869,1850,2203
BKC,65.981565,-161.149071,BUCKLAND,AK,BUCKLAND AIRPORT,1314,1482,1653,1499,1705,1464,1657,1967,1985,1755,2098
ELI,64.614972,-162.270528,ELIM,AK,ELIM AIRPORT,1307,1504,1663,1676,1659,1488,1571,2015,2096,2092,1919
ORI,57.885377,-152.846101,PORT LIONS,AK,PORT LIONS AIRPORT,1306,1362,1651,1684,1537,1849,1723,1703,1683,1199,1061
RDD,40.509,-122.293389,REDDING,CA,REDDING MUNICIPAL AIRPORT,1297,557,546,746,1659,1934,1620,1245,1654,1287,835
DHN,31.321021,-85.449479,DOTHAN,AL,DOTHAN REGIONAL AIRPORT,1285,195,218,216,452,218,427,297,452,93,276
CDV,60.491778,-145.477556,CORDOVA,AK,MERLE K (MUDHOLE) SMITH AIRPORT,1273,1507,1588,1683,1627,1662,1671,1595,1631,1746,1550
LNS,40.122361,-76.294361,LANCASTER,PA,LANCASTER AIRPORT,1254,5,6,7,7,44,17,25,6,6,4
ABY,31.535515,-84.194473,ALBANY,GA,SOUTHWEST GEORGIA REGIONAL AIRPORT,1244,526,514,521,531,812,925,912,929,925,973
RHI,45.6309,-89.466628,RHINELANDER,WI,RHINELANDER-ONEIDA COUNTY AIRPORT,1229,945,1331,1886,1047,2661,1262,462,1202,416,231
AKP,68.133597,-151.743342,ANAKTUVUK PASS,AK,ANAKTUVUK PASS AIRPORT,1217,1427,1363,1414,1497,1450,1445,1434,1413,1454,1346
LAW,34.567714,-98.416637,LAWTON,OK,LAWTON-FORT SILL REGIONAL AIRPORT,1217,338,228,130,157,398,499,93,38,36,12
CXF,67.252179,-150.203878,COLDFOOT,AK,COLDFOOT AIRPORT,1214,1204,973,139,204,170,282,306,241,213,193
JHW,42.153389,-79.258028,JAMESTOWN,NY,CHAUTAUQUA COUNTY/JAMESTOWN AIRPORT,1207,1191,769,546,1164,1647,614,566,551,601,586
GCC,44.348917,-105.539361,GILLETTE,WY,GILLETTE-CAMPBELL COUNTY AIRPORT,1199,837,1005,1375,1706,2826,1288,694,455,396,479
GLV,64.550455,-163.00717,GOLOVIN,AK,GOLOVIN AIRPORT,1197,1322,1394,1384,1327,1225,1283,1628,1721,1842,2001
GRI,40.967543,-98.309639,GRAND ISLAND,NE,CENTRAL NEBRASKA REGIONAL AIRPORT,1190,1444,1258,1135,814,848,1220,882,917,717,403
CLM,48.120194,-123.499694,PORT ANGELES,WA,WILLIAM R FAIRCHILD INTERNATIONAL AIRPORT,1190,804,669,867,793,824,701,821,588,613,579
MAZ,18.255694,-67.148472,MAYAGUEZ,PR,EUGENIO MARIA DE HOSTOS AIRPORT,1185,0,1,0,0,0,0,0,0,0,491
LMT,42.156139,-121.733194,KLAMATH FALLS,OR,KLAMATH FALLS AIRPORT,1176,1685,1501,1200,1237,2237,958,665,630,640,639
PIH,42.909806,-112.595917,POCATELLO,ID,POCATELLO REGIONAL AIRPORT,1174,1253,833,282,281,280,287,351,515,1074,1137
AIN,70.638,-159.99475,WAINWRIGHT,AK,WAINWRIGHT AIRPORT,1155,1356,1309,1350,1517,1593,1661,2115,1906,2094,2232
AIN,70.637524,-160.010217,WAINWRIGHT,AK,WAINWRIGHT AIRPORT,1155,1356,1309,1350,1517,1593,1661,2115,1906,2094,2232
KLN,57.535083,-153.976667,LARSEN BAY,AK,LARSEN BAY AIRPORT,1152,1104,1269,1320,1207,1371,1409,1419,1492,1328,895
KLN,57.53511,-153.97842,LARSEN BAY,AK,LARSEN BAY AIRPORT,1152,1104,1269,1320,1207,1371,1409,1419,1492,1328,895
GAM,63.766766,-171.732824,GAMBELL,AK,GAMBELL AIRPORT,1127,1341,1364,1388,1433,1331,1468,1613,1495,1665,2014
ROW,33.301556,-104.530556,ROSWELL,NM,ROSWELL INTERNATIONAL AIR CENTER AIRPORT,1119,633,659,793,1423,795,383,680,433,815,506
COU,38.818093,-92.219629,COLUMBIA,MO,COLUMBIA REGIONAL AIRPORT,1107,891,545,59,108,40,381,608,823,547,609
IPT,41.241836,-76.921096,WILLIAMSPORT,PA,WILLIAMSPORT REGIONAL AIRPORT,1104,243,257,582,268,354,278,466,282,311,671
MCG,62.952783,-155.607044,MCGRATH,AK,MC GRATH AIRPORT,1099,1489,1680,2270,1529,1598,1676,2075,1824,2006,1996
HGR,39.7085,-77.7265,HAGERSTOWN,MD,HAGERSTOWN REGIONAL-RICHARD A HENSON FIELD,1077,86,55,22,56,118,16,60,2,60,64
BRL,40.783225,-91.125506,BURLINGTON,IA,SOUTHEAST IOWA REGIONAL AIRPORT,1070,1269,950,1137,1127,232,578,175,0,0,1
IFP,35.155972,-114.559444,BULLHEAD CITY,AZ,LAUGHLIN/BULLHEAD INTERNATIONAL AIRPORT,1060,1032,859,874,1462,1398,1543,1325,1173,1187,1193
HVN,41.26375,-72.886806,NEW HAVEN,CT,TWEED-NEW HAVEN AIRPORT,1057,10,178,16,24,21,31,158,112,633,125
CIC,39.795389,-121.858417,CHICO,CA,CHICO MUNICIPAL AIRPORT,1054,261,261,263,261,266,507,492,453,448,412
PQI,46.688972,-68.044806,PRESQUE ISLE,ME,NORTHERN MAINE REGIONAL AIRPORT AT PRESQUE ISLE AIRPORT,1049,1263,859,317,309,309,316,352,312,337,338
RKD,44.060074,-69.099257,ROCKLAND,ME,KNOX COUNTY REGIONAL AIRPORT,1043,12,0,10,7,6,258,222,1128,333,46
KTS,65.331333,-166.465722,BREVIG MISSION,AK,BREVIG MISSION AIRPORT,1041,1243,1324,1319,1322,1355,1221,1454,1575,1601,1433
PSG,56.801667,-132.945278,PETERSBURG,AK,PETERSBURG JAMES A JOHNSON AIRPORT,1034,1124,1067,1036,1032,938,1018,1050,1039,1033,1179
GNU,59.117417,-161.577444,GOODNEWS,AK,GOODNEWS AIRPORT,1029,1353,1266,1515,1461,1562,1286,1286,1004,1127,1132
PUW,46.743861,-117.109583,"PULLMAN/MOSCOW,ID",WA,PULLMAN/MOSCOW REGIONAL AIRPORT,1024,373,381,388,596,822,267,145,309,13,58
CEC,41.780167,-124.236528,CRESCENT CITY,CA,JACK MC NAMARA FIELD AIRPORT,1022,1218,854,720,985,1317,978,698,1269,1261,683
CGI,37.225317,-89.570752,CAPE GIRARDEAU,MO,CAPE GIRARDEAU REGIONAL AIRPORT,998,3,3,10,2,425,338,32,16,25,12
AUG,44.32065,-69.797318,AUGUSTA,ME,AUGUSTA STATE AIRPORT,995,9,1,1,220,435,310,85,31,60,13
HCR,62.188333,-159.77492,HOLY CROSS,AK,HOLY CROSS AIRPORT,993,1338,1274,1230,1250,1302,1509,1828,1800,1931,2284
ATY,44.913972,-97.154722,WATERTOWN,SD,WATERTOWN REGIONAL AIRPORT,988,385,355,55,236,1388,436,92,927,423,358
RIW,43.064235,-108.459841,RIVERTON,WY,RIVERTON REGIONAL AIRPORT,988,624,237,323,493,100,587,382,433,452,264
NUL,64.729311,-158.074222,NULATO,AK,NULATO AIRPORT,984,1205,1195,1893,1692,1461,1430,1501,1625,1676,1918
HSL,65.697861,-156.351389,HUSLIA,AK,HUSLIA AIRPORT,958,1112,1342,1360,1401,1305,1280,1306,1495,1619,1729
MGW,39.642908,-79.916314,MORGANTOWN,WV,MORGANTOWN MUNICIPAL-WALTER L. BILL HART FIELD,954,923,872,714,617,1264,781,16,108,58,305
NUI,70.209953,-151.005561,NUIQSUT,AK,NUIQSUT AIRPORT,940,1357,1260,1341,1608,1039,1081,910,889,1082,1600
NUI,70.212875,-150.995697,NUIQSUT,AK,NUIQSUT AIRPORT,940,1357,1260,1341,1608,1039,1081,910,889,1082,1600
EAR,40.727028,-99.006778,KEARNEY,NE,KEARNEY REGIONAL AIRPORT,932,457,1065,470,297,319,576,765,251,24,223
COD,44.520194,-109.023806,CODY,WY,YELLOWSTONE REGIONAL AIRPORT,931,1065,1154,1072,944,1277,1008,715,779,722,598
PLN,45.570917,-84.796722,PELLSTON,MI,PELLSTON REGIONAL AIRPORT OF EMMET COUNTY AIRPORT,925,717,595,590,910,754,438,391,893,520,558
DUJ,41.178278,-78.898694,DUBOIS,PA,DUBOIS REGIONAL AIRPORT,922,1200,1006,1101,1169,670,404,193,126,322,343
BHB,44.449769,-68.361565,BAR HARBOR,ME,HANCOCK COUNTY-BAR HARBOR AIRPORT,919,452,523,10,576,813,149,204,218,215,75
OBU,66.912342,-156.897331,KOBUK,AK,KOBUK AIRPORT,910,1272,1286,1228,1229,1049,1169,1240,1253,1452,1493
BTT,66.913944,-151.529056,BETTLES,AK,BETTLES AIRPORT,899,957,914,888,933,812,912,933,1036,1118,1190
PKB,39.345104,-81.439203,PARKERSBURG,WV,MID-OHIO VALLEY REGIONAL AIRPORT,895,314,7,37,660,843,601,152,617,128,32
KVC,55.116348,-162.26623,KING COVE,AK,KING COVE AIRPORT,888,964,1232,1482,1542,1538,1512,1584,1886,1852,1571
PTU,59.011518,-161.819416,PLATINUM,AK,PLATINUM AIRPORT,879,1099,1039,1341,1327,1350,1077,917,669,744,715
GCK,37.927528,-100.724417,GARDEN CITY,KS,GARDEN CITY REGIONAL AIRPORT,869,755,633,861,425,1275,1141,1049,1581,1724,1246
IRK,40.0935,-92.544917,KIRKSVILLE,MO,KIRKSVILLE REGIONAL AIRPORT,866,0,0,0,454,673,464,161,563,476,0
FKL,41.377874,-79.860362,FRANKLIN,PA,VENANGO REGIONAL AIRPORT,865,1134,1078,1148,1161,1224,535,168,368,470,91
OWB,37.742239,-87.165702,OWENSBORO,KY,OWENSBORO-DAVIESS COUNTY AIRPORT,855,123,202,135,115,129,12,41,574,202,2
CKB,39.296639,-80.228083,CLARKSBURG,WV,NORTH CENTRAL WEST VIRGINIA AIRPORT,854,995,978,1025,1040,1017,851,266,124,280,60
BPT,29.950833,-94.020694,BEAUMONT/PORT ARTHUR,TX,SOUTHEAST TEXAS REGIONAL AIRPORT,852,210,32,18,35,42,321,454,449,363,372
OGS,44.681861,-75.4655,OGDENSBURG,NY,OGDENSBURG INTERNATIONAL AIRPORT,851,1,0,1,0,1,182,232,848,590,14
ATK,70.467276,-157.435736,ATQASUK,AK,ATQASUK EDWARD BURNELL SR MEMORIAL AIRPORT,849,1014,1047,1021,1061,1082,1083,1384,1465,1699,1904
GTR,33.450333,-88.591361,COLUMBUS/W POINT/STARKVILLE,MS,GOLDEN TRIANGLE REGIONAL AIRPORT,843,25,35,566,1348,930,52,45,178,55,479
RUT,43.529907,-72.949615,RUTLAND,VT,RUTLAND - SOUTHERN VERMONT REGIONAL AIRPORT,841,1,3,13,3,3,122,239,1039,982,333
ABR,45.449056,-98.421833,ABERDEEN,SD,ABERDEEN REGIONAL AIRPORT,836,359,411,587,515,292,452,998,858,1136,1074
ELD,33.220972,-92.813278,EL DORADO,AR,SOUTH ARKANSAS REGIONAL AT GOODWIN FIELD,834,1190,1236,447,68,3,504,92,1217,852,14
BQK,31.259034,-81.466316,BRUNSWICK,GA,BRUNSWICK GOLDEN ISLES AIRPORT,831,7,3,5,5,158,5,5,3,8,14
MSS,44.935833,-74.845556,MASSENA,NY,MASSENA INTERNATIONAL-RICHARDS FIELD,828,0,0,0,0,0,59,351,601,899,322
NYL,32.656583,-114.605972,YUMA,AZ,YUMA MARINE CORPS AIR STATION/YUMA INTERNATIONAL AIRPORT,828,1058,1137,1145,1029,611,576,3,0,1,7
LBF,41.126222,-100.683667,NORTH PLATTE,NE,NORTH PLATTE REGIONAL AIRPORT LEE BIRD FIELD,823,646,377,323,346,411,464,331,337,339,319
BJI,47.510722,-94.934722,BEMIDJI,MN,BEMIDJI REGIONAL AIRPORT,822,434,663,878,688,868,727,588,761,499,378
BFF,41.874028,-103.595639,SCOTTSBLUFF,NE,WESTERN NEB. REGIONAL/WILLIAM B. HEILIG FIELD,818,593,543,360,769,630,710,297,880,299,306
ALS,37.434917,-105.866556,ALAMOSA,CO,SAN LUIS VALLEY REGIONAL/BERGMAN FIELD,816,132,158,55,64,144,52,46,72,159,5
EKO,40.824917,-115.791694,ELKO,NV,ELKO REGIONAL AIRPORT,815,2,1,3,9,8,14,10,483,1393,440
OLF,48.094518,-105.575054,WOLF POINT,MT,L M CLAYTON AIRPORT,810,1008,1155,1107,652,1289,425,633,1166,1171,626
IMT,45.818361,-88.114556,IRON MOUNTAIN KINGSFORD,MI,FORD AIRPORT,810,980,970,1080,711,1356,628,324,1347,1137,685
LBE,40.274611,-79.40675,LATROBE,PA,ARNOLD PALMER REGIONAL AIRPORT,804,932,650,324,57,458,306,67,366,97,200
RBY,64.727222,-155.469889,RUBY,AK,RUBY AIRPORT,802,1069,931,1385,1367,1266,1426,1560,1556,1612,1950
HRO,36.261521,-93.154729,HARRISON,AR,BOONE COUNTY AIRPORT,784,1176,1357,1374,418,3,594,402,899,618,27
JBR,35.831709,-90.646418,JONESBORO,AR,JONESBORO MUNICIPAL AIRPORT,777,3,376,624,58,1,306,78,622,500,20
DBQ,42.402,-90.709472,DUBUQUE,IA,DUBUQUE REGIONAL AIRPORT,777,371,360,756,541,1095,586,203,244,396,235
CDC,37.700966,-113.098846,CEDAR CITY,UT,CEDAR CITY REGIONAL AIRPORT,774,938,1011,470,868,878,593,905,910,271,259
KAL,64.31898,-158.741306,KALTAG,AK,KALTAG AIRPORT,755,980,1017,1499,1397,1196,1243,1227,1454,1400,1560
BRD,46.40175,-94.135583,BRAINERD,MN,BRAINERD LAKES REGIONAL AIRPORT,755,884,561,564,246,476,695,764,611,311,362
KGX,62.894561,-160.064904,GRAYLING,AK,GRAYLING AIRPORT,752,887,916,923,961,949,1037,1277,1383,1385,1633
CMX,47.168417,-88.489061,HANCOCK,MI,HOUGHTON COUNTY MEMORIAL AIRPORT,752,409,315,313,318,967,924,617,860,311,268
JST,40.316111,-78.833944,JOHNSTOWN,PA,JOHN MURTHA JOHNSTOWN-CAMBRIA COUNTY AIRPORT,745,1100,903,754,1078,1008,730,303,460,619,584
CYS,41.155639,-104.810472,CHEYENNE,WY,CHEYENNE REGIONAL/JERRY OLSON FIELD AIRPORT,739,513,287,479,375,552,443,419,440,576,411
BFD,41.803068,-78.640121,BRADFORD,PA,BRADFORD REGIONAL AIRPORT,737,856,789,646,903,1346,566,20,1178,381,52
APN,45.078083,-83.560306,ALPENA,MI,ALPENA COUNTY REGIONAL AIRPORT,736,872,924,590,593,1309,765,500,1180,594,257
ESC,45.722667,-87.093722,ESCANABA,MI,DELTA COUNTY AIRPORT,733,868,1434,1039,584,1322,772,565,1161,618,569
PRC,34.654444,-112.419611,PRESCOTT,AZ,ERNEST A. LOVE FIELD AIRPORT,727,1202,647,435,715,1716,411,4,3,36,98
IAG,43.107333,-78.946194,NIAGARA FALLS,NY,NIAGARA FALLS INTERNATIONAL AIRPORT,725,734,812,936,337,209,221,495,499,507,496
CIU,46.25075,-84.472389,SAULT STE MARIE,MI,CHIPPEWA COUNTY INTERNATIONAL AIRPORT,723,904,720,422,500,966,946,637,641,706,30
MKL,35.599889,-88.915611,JACKSON,TN,MC KELLAR-SIPES REGIONAL AIRPORT,715,1092,914,3,5,4,17,58,582,511,13
PIZ,69.732875,-163.005342,POINT LAY,AK,POINT LAY LRRS AIRPORT,693,845,798,807,920,866,967,943,850,990,1136
MUE,20.001327,-155.668107,KAMUELA,HI,WAIMEA-KOHALA AIRPORT,677,206,15,16,39,516,128,384,1116,769,285
ILG,39.678722,-75.606639,WILMINGTON,DE,NEW CASTLE AIRPORT,675,362,14,9,14,8,103,88,243,26,20
AOO,40.296361,-78.320028,ALTOONA,PA,ALTOONA-BLAIR COUNTY AIRPORT,664,819,873,547,878,897,519,464,310,278,345
ANV,62.647328,-160.190067,ANVIK,AK,ANVIK AIRPORT,663,862,820,804,815,822,909,1235,1213,1274,1567
PSE,18.008306,-66.563028,PONCE,PR,MERCEDITA AIRPORT,661,957,941,979,985,872,916,1056,778,243,0
AET,66.551833,-152.622167,ALLAKAKET,AK,ALLAKAKET AIRPORT,655,762,785,1156,1250,1169,1139,1242,1158,1239,1296
BTI,70.133989,-143.58187,BARTER ISLAND LRRS,AK,BARTER ISLAND LRRS AIRPORT,650,748,945,1100,742,842,910,677,705,804,926
RDB,68.032111,-162.899194,RED DOG,AK,RED DOG AIRPORT,648,806,892,952,1026,878,946,997,903,857,802
BTM,45.954806,-112.497472,BUTTE,MT,BERT MOONEY AIRPORT,632,63,214,108,334,688,281,17,764,712,408
KNK,59.433286,-154.802592,KOKHANOK,AK,KOKHANOK AIRPORT,630,799,850,907,769,767,829,850,931,980,1009
KNK,59.433257,-154.806715,KOKHANOK,AK,KOKHANOK AIRPORT,630,799,850,907,769,767,829,850,931,980,1009
EGX,58.18549,-157.375428,EGEGIK,AK,EGEGIK AIRPORT,624,780,790,869,943,925,1010,1006,1209,1363,1053
MMH,37.624056,-118.83875,MAMMOTH LAKES,CA,MAMMOTH YOSEMITE AIRPORT,620,763,623,589,510,156,13,0,0,0,0
HOT,34.478028,-93.096222,HOT SPRINGS,AR,MEMORIAL FIELD AIRPORT,620,893,1041,629,29,101,711,180,1290,734,58
LAR,41.312056,-105.675,LARAMIE,WY,LARAMIE REGIONAL AIRPORT,610,124,550,611,419,172,442,197,629,493,73
GGW,48.2125,-106.614722,GLASGOW,MT,WOKAL FIELD/GLASGOW INTERNATIONAL AIRPORT,595,535,552,616,661,798,117,135,611,637,105
GDV,47.138719,-104.807198,GLENDIVE,MT,DAWSON COMMUNICIPALTY AIRPORT,586,556,611,613,499,470,121,245,734,762,339
JLN,37.151814,-94.498268,JOPLIN,MO,JOPLIN REGIONAL AIRPORT,581,346,176,52,11,7,48,204,544,164,17
GGG,32.384014,-94.711487,LONGVIEW,TX,EAST TEXAS REGIONAL AIRPORT,581,714,713,550,649,731,38,66,38,29,22
